                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
   07B6                    2878 00126$:
                           2879 ;	snake.c:135: lcddata_b1(0x00);
                           2880 ;	genCall
   07B6 75 82 00           2881 	mov	dpl,#0x00
   07B9 C0 02              2882 	push	ar2
   07BB C0 03              2883 	push	ar3
   07BD C0 04              2884 	push	ar4
   07BF C0 05              2885 	push	ar5
   07C1 C0 06              2886 	push	ar6
   07C3 C0 07              2887 	push	ar7
   07C5 C0 00              2888 	push	ar0
   07C7 C0 01              2889 	push	ar1
   07C9 12s00r00           2890 	lcall	_lcddata_b1
   07CC D0 01              2891 	pop	ar1
   07CE D0 00              2892 	pop	ar0
   07D0 D0 07              2893 	pop	ar7
   07D2 D0 06              2894 	pop	ar6
   07D4 D0 05              2895 	pop	ar5
   07D6 D0 04              2896 	pop	ar4
   07D8 D0 03              2897 	pop	ar3
   07DA D0 02              2898 	pop	ar2
                           2899 ;	genMinus
                           2900 ;	genMinusDec
   07DC 1E                 2901 	dec	r6
   07DD BE FF 01           2902 	cjne	r6,#0xff,00190$
   07E0 1F                 2903 	dec	r7
   07E1                    2904 00190$:
                           2905 ;	snake.c:134: for(i=0; i<8; i++)
                           2906 ;	genIfx
   07E1 EE                 2907 	mov	a,r6
   07E2 4F                 2908 	orl	a,r7
                           2909 ;	genIfxJump
                           2910 ;	Peephole 108.b	removed ljmp by inverse jump logic
   07E3 70 D1              2911 	jnz	00126$
                           2912 ;	Peephole 300	removed redundant label 00191$
                           2913 ;	snake.c:137: for(i=0; i<8; i++)
                           2914 ;	Peephole 112.b	changed ljmp to sjmp
   07E5 80 33              2915 	sjmp	00110$
   07E7                    2916 00160$:
                           2917 ;	genAssign
   07E7 7E 08              2918 	mov	r6,#0x08
   07E9 7F 00              2919 	mov	r7,#0x00
   07EB                    2920 00129$:
                           2921 ;	snake.c:138: lcddata_b2(0x00);
                           2922 ;	genCall
   07EB 75 82 00           2923 	mov	dpl,#0x00
   07EE C0 02              2924 	push	ar2
   07F0 C0 03              2925 	push	ar3
   07F2 C0 04              2926 	push	ar4
   07F4 C0 05              2927 	push	ar5
   07F6 C0 06              2928 	push	ar6
   07F8 C0 07              2929 	push	ar7
   07FA C0 00              2930 	push	ar0
   07FC C0 01              2931 	push	ar1
   07FE 12s00r00           2932 	lcall	_lcddata_b2
   0801 D0 01              2933 	pop	ar1
   0803 D0 00              2934 	pop	ar0
   0805 D0 07              2935 	pop	ar7
   0807 D0 06              2936 	pop	ar6
   0809 D0 05              2937 	pop	ar5
   080B D0 04              2938 	pop	ar4
   080D D0 03              2939 	pop	ar3
   080F D0 02              2940 	pop	ar2
                           2941 ;	genMinus
                           2942 ;	genMinusDec
   0811 1E                 2943 	dec	r6
   0812 BE FF 01           2944 	cjne	r6,#0xff,00192$
   0815 1F                 2945 	dec	r7
   0816                    2946 00192$:
                           2947 ;	snake.c:137: for(i=0; i<8; i++)
                           2948 ;	genIfx
   0816 EE                 2949 	mov	a,r6
   0817 4F                 2950 	orl	a,r7
                           2951 ;	genIfxJump
                           2952 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0818 70 D1              2953 	jnz	00129$
                           2954 ;	Peephole 300	removed redundant label 00193$
   081A                    2955 00110$:
                           2956 ;	snake.c:140: if(code_byte==code_byte_FOOD) {         //Check if snake food is present or not
                           2957 ;	genAssign
   081A 90s00r0C           2958 	mov	dptr,#_glcdUpdate_code_byte_1_1
   081D E0                 2959 	movx	a,@dptr
   081E FE                 2960 	mov	r6,a
   081F A3                 2961 	inc	dptr
   0820 E0                 2962 	movx	a,@dptr
   0821 FF                 2963 	mov	r7,a
                           2964 ;	genCmpEq
                           2965 ;	gencjneshort
   0822 BE 03 05           2966 	cjne	r6,#0x03,00194$
   0825 BF 00 02           2967 	cjne	r7,#0x00,00194$
   0828 80 03              2968 	sjmp	00195$
   082A                    2969 00194$:
   082A 02s08rD5           2970 	ljmp	00140$
   082D                    2971 00195$:
                           2972 ;	snake.c:141: if(x<8)
                           2973 ;	genCmpLt
                           2974 ;	genCmp
   082D C3                 2975 	clr	c
   082E E8                 2976 	mov	a,r0
   082F 94 08              2977 	subb	a,#0x08
   0831 E9                 2978 	mov	a,r1
   0832 94 00              2979 	subb	a,#0x00
                           2980 ;	genIfxJump
                           2981 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0834 50 51              2982 	jnc	00167$
                           2983 ;	Peephole 300	removed redundant label 00196$
                           2984 ;	snake.c:142: for(i=0; i<8; i++)
                           2985 ;	genAssign
   0836 7E 00              2986 	mov	r6,#0x00
   0838 7F 00              2987 	mov	r7,#0x00
   083A                    2988 00130$:
                           2989 ;	genCmpLt
                           2990 ;	genCmp
   083A C3                 2991 	clr	c
   083B EE                 2992 	mov	a,r6
   083C 94 08              2993 	subb	a,#0x08
   083E EF                 2994 	mov	a,r7
   083F 94 00              2995 	subb	a,#0x00
                           2996 ;	genIfxJump
   0841 40 03              2997 	jc	00197$
   0843 02s08rD5           2998 	ljmp	00140$
   0846                    2999 00197$:
                           3000 ;	snake.c:143: lcddata_b1(BITMAP[OFFSET_FOOD+i]);    //If present then display the food
                           3001 ;	genIpush
   0846 C0 04              3002 	push	ar4
   0848 C0 05              3003 	push	ar5
                           3004 ;	genCast
   084A 8E 04              3005 	mov	ar4,r6
                           3006 ;	genLeftShift
                           3007 ;	genLeftShiftLiteral
                           3008 ;	genlshOne
   084C EC                 3009 	mov	a,r4
                           3010 ;	Peephole 254	optimized left shift
   084D 2C                 3011 	add	a,r4
                           3012 ;	genPlus
                           3013 ;	Peephole 177.b	removed redundant mov
                           3014 ;	Peephole 181	changed mov to clr
                           3015 ;	genPointerGet
                           3016 ;	genCodePointerGet
                           3017 ;	Peephole 186.c	optimized movc sequence
                           3018 ;	Peephole 177.c	removed redundant move
   084E FC                 3019 	mov	r4,a
   084F 90s00r50           3020 	mov	dptr,#_BITMAP
   0852 93                 3021 	movc	a,@a+dptr
   0853 CC                 3022 	xch	a,r4
   0854 A3                 3023 	inc	dptr
   0855 93                 3024 	movc	a,@a+dptr
   0856 FD                 3025 	mov	r5,a
                           3026 ;	genCast
                           3027 ;	genCall
   0857 8C 82              3028 	mov	dpl,r4
   0859 C0 02              3029 	push	ar2
   085B C0 03              3030 	push	ar3
   085D C0 04              3031 	push	ar4
   085F C0 05              3032 	push	ar5
   0861 C0 06              3033 	push	ar6
   0863 C0 07              3034 	push	ar7
   0865 C0 00              3035 	push	ar0
   0867 C0 01              3036 	push	ar1
   0869 12s00r00           3037 	lcall	_lcddata_b1
   086C D0 01              3038 	pop	ar1
   086E D0 00              3039 	pop	ar0
   0870 D0 07              3040 	pop	ar7
   0872 D0 06              3041 	pop	ar6
   0874 D0 05              3042 	pop	ar5
   0876 D0 04              3043 	pop	ar4
   0878 D0 03              3044 	pop	ar3
   087A D0 02              3045 	pop	ar2
                           3046 ;	snake.c:142: for(i=0; i<8; i++)
                           3047 ;	genPlus
                           3048 ;     genPlusIncr
   087C 0E                 3049 	inc	r6
   087D BE 00 01           3050 	cjne	r6,#0x00,00198$
   0880 0F                 3051 	inc	r7
   0881                    3052 00198$:
                           3053 ;	genIpop
   0881 D0 05              3054 	pop	ar5
   0883 D0 04              3055 	pop	ar4
                           3056 ;	snake.c:145: for(i=0; i<8; i++)
                           3057 ;	Peephole 112.b	changed ljmp to sjmp
   0885 80 B3              3058 	sjmp	00130$
   0887                    3059 00167$:
                           3060 ;	genAssign
   0887 7E 00              3061 	mov	r6,#0x00
   0889 7F 00              3062 	mov	r7,#0x00
   088B                    3063 00134$:
                           3064 ;	genCmpLt
                           3065 ;	genCmp
   088B C3                 3066 	clr	c
   088C EE                 3067 	mov	a,r6
   088D 94 08              3068 	subb	a,#0x08
   088F EF                 3069 	mov	a,r7
   0890 94 00              3070 	subb	a,#0x00
                           3071 ;	genIfxJump
                           3072 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0892 50 41              3073 	jnc	00140$
                           3074 ;	Peephole 300	removed redundant label 00199$
                           3075 ;	snake.c:146: lcddata_b2(BITMAP[OFFSET_FOOD+i]);
                           3076 ;	genIpush
   0894 C0 04              3077 	push	ar4
   0896 C0 05              3078 	push	ar5
                           3079 ;	genCast
   0898 8E 04              3080 	mov	ar4,r6
                           3081 ;	genLeftShift
                           3082 ;	genLeftShiftLiteral
                           3083 ;	genlshOne
   089A EC                 3084 	mov	a,r4
                           3085 ;	Peephole 254	optimized left shift
   089B 2C                 3086 	add	a,r4
                           3087 ;	genPlus
                           3088 ;	Peephole 177.b	removed redundant mov
                           3089 ;	Peephole 181	changed mov to clr
                           3090 ;	genPointerGet
                           3091 ;	genCodePointerGet
                           3092 ;	Peephole 186.c	optimized movc sequence
                           3093 ;	Peephole 177.c	removed redundant move
   089C FC                 3094 	mov	r4,a
   089D 90s00r50           3095 	mov	dptr,#_BITMAP
   08A0 93                 3096 	movc	a,@a+dptr
   08A1 CC                 3097 	xch	a,r4
   08A2 A3                 3098 	inc	dptr
   08A3 93                 3099 	movc	a,@a+dptr
   08A4 FD                 3100 	mov	r5,a
                           3101 ;	genCast
                           3102 ;	genCall
   08A5 8C 82              3103 	mov	dpl,r4
   08A7 C0 02              3104 	push	ar2
   08A9 C0 03              3105 	push	ar3
   08AB C0 04              3106 	push	ar4
   08AD C0 05              3107 	push	ar5
   08AF C0 06              3108 	push	ar6
   08B1 C0 07              3109 	push	ar7
   08B3 C0 00              3110 	push	ar0
   08B5 C0 01              3111 	push	ar1
   08B7 12s00r00           3112 	lcall	_lcddata_b2
   08BA D0 01              3113 	pop	ar1
   08BC D0 00              3114 	pop	ar0
   08BE D0 07              3115 	pop	ar7
   08C0 D0 06              3116 	pop	ar6
   08C2 D0 05              3117 	pop	ar5
   08C4 D0 04              3118 	pop	ar4
   08C6 D0 03              3119 	pop	ar3
   08C8 D0 02              3120 	pop	ar2
                           3121 ;	snake.c:145: for(i=0; i<8; i++)
                           3122 ;	genPlus
                           3123 ;     genPlusIncr
   08CA 0E                 3124 	inc	r6
   08CB BE 00 01           3125 	cjne	r6,#0x00,00200$
   08CE 0F                 3126 	inc	r7
   08CF                    3127 00200$:
                           3128 ;	genIpop
   08CF D0 05              3129 	pop	ar5
   08D1 D0 04              3130 	pop	ar4
                           3131 ;	Peephole 112.b	changed ljmp to sjmp
   08D3 80 B6              3132 	sjmp	00134$
   08D5                    3133 00140$:
                           3134 ;	snake.c:118: for(x=0; x<16; x++)
