                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
   07DB 6A                 2564 	xrl	a,r2
   07DC FB                 2565 	mov	r3,a
                           2566 ;	genPlus
                           2567 ;	Peephole 236.g	used r2 instead of ar2
   07DD EA                 2568 	mov	a,r2
   07DE 24r00              2569 	add	a,#_arena
   07E0 FA                 2570 	mov	r2,a
                           2571 ;	Peephole 236.g	used r3 instead of ar3
   07E1 EB                 2572 	mov	a,r3
   07E2 34s00              2573 	addc	a,#(_arena >> 8)
   07E4 FB                 2574 	mov	r3,a
                           2575 ;	genPlus
                           2576 ;	Peephole 236.g	used r4 instead of ar4
   07E5 EC                 2577 	mov	a,r4
                           2578 ;	Peephole 236.a	used r2 instead of ar2
   07E6 2A                 2579 	add	a,r2
   07E7 F5 82              2580 	mov	dpl,a
                           2581 ;	Peephole 236.g	used r5 instead of ar5
   07E9 ED                 2582 	mov	a,r5
                           2583 ;	Peephole 236.b	used r3 instead of ar3
   07EA 3B                 2584 	addc	a,r3
   07EB F5 83              2585 	mov	dph,a
                           2586 ;	genPointerSet
                           2587 ;     genFarPointerSet
                           2588 ;	Peephole 181	changed mov to clr
   07ED E4                 2589 	clr	a
   07EE F0                 2590 	movx	@dptr,a
   07EF A3                 2591 	inc	dptr
                           2592 ;	Peephole 101	removed redundant mov
   07F0 F0                 2593 	movx	@dptr,a
   07F1                    2594 00104$:
                           2595 ;	racing.c:209: if(arena[head_x][head_y] == code_byte_CAR) {	//Collision with the car- END GAME
                           2596 ;	genPlus
                           2597 ;	Peephole 236.g	used r6 instead of ar6
   07F1 EE                 2598 	mov	a,r6
   07F2 24r00              2599 	add	a,#_arena
   07F4 FA                 2600 	mov	r2,a
                           2601 ;	Peephole 236.g	used r7 instead of ar7
   07F5 EF                 2602 	mov	a,r7
   07F6 34s00              2603 	addc	a,#(_arena >> 8)
   07F8 FB                 2604 	mov	r3,a
                           2605 ;	genPlus
                           2606 ;	Peephole 236.g	used r4 instead of ar4
   07F9 EC                 2607 	mov	a,r4
                           2608 ;	Peephole 236.a	used r2 instead of ar2
   07FA 2A                 2609 	add	a,r2
   07FB F5 82              2610 	mov	dpl,a
                           2611 ;	Peephole 236.g	used r5 instead of ar5
   07FD ED                 2612 	mov	a,r5
                           2613 ;	Peephole 236.b	used r3 instead of ar3
   07FE 3B                 2614 	addc	a,r3
   07FF F5 83              2615 	mov	dph,a
                           2616 ;	genPointerGet
                           2617 ;	genFarPointerGet
   0801 E0                 2618 	movx	a,@dptr
   0802 FA                 2619 	mov	r2,a
   0803 A3                 2620 	inc	dptr
   0804 E0                 2621 	movx	a,@dptr
   0805 FB                 2622 	mov	r3,a
                           2623 ;	genCmpEq
                           2624 ;	gencjneshort
                           2625 ;	Peephole 112.b	changed ljmp to sjmp
                           2626 ;	Peephole 198.a	optimized misc jump sequence
   0806 BA 4C 07           2627 	cjne	r2,#0x4C,00106$
   0809 BB 00 04           2628 	cjne	r3,#0x00,00106$
                           2629 ;	Peephole 200.b	removed redundant sjmp
                           2630 ;	Peephole 300	removed redundant label 00114$
                           2631 ;	Peephole 300	removed redundant label 00115$
                           2632 ;	racing.c:211: return -3;
                           2633 ;	genRet
                           2634 ;	Peephole 182.b	used 16 bit load of dptr
   080C 90 FF FD           2635 	mov	dptr,#0xFFFD
                           2636 ;	Peephole 112.b	changed ljmp to sjmp
                           2637 ;	Peephole 251.b	replaced sjmp to ret with ret
   080F 22                 2638 	ret
   0810                    2639 00106$:
                           2640 ;	racing.c:213: arena[head_x][head_y] = code_byte_BLOCK;  //Write to arena array
                           2641 ;	genPlus
                           2642 ;	Peephole 236.g	used r6 instead of ar6
   0810 EE                 2643 	mov	a,r6
   0811 24r00              2644 	add	a,#_arena
   0813 FE                 2645 	mov	r6,a
                           2646 ;	Peephole 236.g	used r7 instead of ar7
   0814 EF                 2647 	mov	a,r7
   0815 34s00              2648 	addc	a,#(_arena >> 8)
   0817 FF                 2649 	mov	r7,a
                           2650 ;	genPlus
                           2651 ;	Peephole 236.g	used r4 instead of ar4
   0818 EC                 2652 	mov	a,r4
                           2653 ;	Peephole 236.a	used r6 instead of ar6
   0819 2E                 2654 	add	a,r6
   081A F5 82              2655 	mov	dpl,a
                           2656 ;	Peephole 236.g	used r5 instead of ar5
   081C ED                 2657 	mov	a,r5
                           2658 ;	Peephole 236.b	used r7 instead of ar7
   081D 3F                 2659 	addc	a,r7
   081E F5 83              2660 	mov	dph,a
                           2661 ;	genPointerSet
                           2662 ;     genFarPointerSet
   0820 74 DE              2663 	mov	a,#0xDE
   0822 F0                 2664 	movx	@dptr,a
   0823 A3                 2665 	inc	dptr
                           2666 ;	Peephole 181	changed mov to clr
   0824 E4                 2667 	clr	a
   0825 F0                 2668 	movx	@dptr,a
                           2669 ;	racing.c:214: return 0;
                           2670 ;	genRet
                           2671 ;	Peephole 182.b	used 16 bit load of dptr
   0826 90 00 00           2672 	mov	dptr,#0x0000
                           2673 ;	Peephole 300	removed redundant label 00107$
   0829 22                 2674 	ret
                           2675 ;------------------------------------------------------------
                           2676 ;Allocation info for local variables in function 'move_block_other'
                           2677 ;------------------------------------------------------------
                           2678 ;tail_x                    Allocated with name '_move_block_other_tail_x_1_1'
                           2679 ;tail_y                    Allocated with name '_move_block_other_tail_y_1_1'
                           2680 ;head_x                    Allocated with name '_move_block_other_head_x_1_1'
                           2681 ;head_y                    Allocated with name '_move_block_other_head_y_1_1'
                           2682 ;------------------------------------------------------------
                           2683 ;	racing.c:220: unsigned int move_block_other() {
                           2684 ;	-----------------------------------------
                           2685 ;	 function move_block_other
                           2686 ;	-----------------------------------------
   082A                    2687 _move_block_other:
                           2688 ;	racing.c:223: tail_x = blockA[0];			//Temporarily store the head. These two locations will be cleared
                           2689 ;	genPointerGet
                           2690 ;	genFarPointerGet
   082A 90s00r00           2691 	mov	dptr,#_blockA
   082D E0                 2692 	movx	a,@dptr
   082E FA                 2693 	mov	r2,a
   082F A3                 2694 	inc	dptr
   0830 E0                 2695 	movx	a,@dptr
   0831 FB                 2696 	mov	r3,a
                           2697 ;	racing.c:224: tail_y = blockB[0];
                           2698 ;	genPointerGet
                           2699 ;	genFarPointerGet
   0832 90s00r00           2700 	mov	dptr,#_blockB
   0835 E0                 2701 	movx	a,@dptr
   0836 FC                 2702 	mov	r4,a
   0837 A3                 2703 	inc	dptr
   0838 E0                 2704 	movx	a,@dptr
   0839 FD                 2705 	mov	r5,a
                           2706 ;	racing.c:229: head_x++;
                           2707 ;	genPlus
                           2708 ;     genPlusIncr
   083A 74 01              2709 	mov	a,#0x01
                           2710 ;	Peephole 236.a	used r2 instead of ar2
   083C 2A                 2711 	add	a,r2
   083D FE                 2712 	mov	r6,a
                           2713 ;	Peephole 181	changed mov to clr
   083E E4                 2714 	clr	a
                           2715 ;	Peephole 236.b	used r3 instead of ar3
   083F 3B                 2716 	addc	a,r3
   0840 FF                 2717 	mov	r7,a
                           2718 ;	racing.c:231: blockA[0] = head_x;
                           2719 ;	genPointerSet
                           2720 ;     genFarPointerSet
   0841 90s00r00           2721 	mov	dptr,#_blockA
   0844 EE                 2722 	mov	a,r6
   0845 F0                 2723 	movx	@dptr,a
   0846 A3                 2724 	inc	dptr
   0847 EF                 2725 	mov	a,r7
   0848 F0                 2726 	movx	@dptr,a
                           2727 ;	racing.c:232: blockB[0] = head_y;
                           2728 ;	genPointerSet
                           2729 ;     genFarPointerSet
   0849 90s00r00           2730 	mov	dptr,#_blockB
   084C EC                 2731 	mov	a,r4
   084D F0                 2732 	movx	@dptr,a
   084E A3                 2733 	inc	dptr
   084F ED                 2734 	mov	a,r5
   0850 F0                 2735 	movx	@dptr,a
                           2736 ;	racing.c:234: if(head_x > 16)            //lowest point on screen
                           2737 ;	genCmpGt
                           2738 ;	genCmp
   0851 C3                 2739 	clr	c
   0852 74 10              2740 	mov	a,#0x10
   0854 9E                 2741 	subb	a,r6
                           2742 ;	Peephole 159	avoided xrl during execution
   0855 74 80              2743 	mov	a,#(0x00 ^ 0x80)
   0857 8F F0              2744 	mov	b,r7
   0859 63 F0 80           2745 	xrl	b,#0x80
   085C 95 F0              2746 	subb	a,b
                           2747 ;	genIfxJump
                           2748 ;	Peephole 108.a	removed ljmp by inverse jump logic
   085E 50 04              2749 	jnc	00102$
                           2750 ;	Peephole 300	removed redundant label 00112$
                           2751 ;	racing.c:236: return -2;
                           2752 ;	genRet
                           2753 ;	Peephole 182.b	used 16 bit load of dptr
   0860 90 FF FE           2754 	mov	dptr,#0xFFFE
                           2755 ;	Peephole 251.a	replaced ljmp to ret with ret
   0863 22                 2756 	ret
   0864                    2757 00102$:
                           2758 ;	racing.c:239: if(arena[head_x][head_y] != code_byte_CAR) {  //No collision with the car
                           2759 ;	genLeftShift
                           2760 ;	genLeftShiftLiteral
                           2761 ;	genlshTwo
   0864 EF                 2762 	mov	a,r7
   0865 C4                 2763 	swap	a
   0866 54 F0              2764 	anl	a,#0xf0
   0868 CE                 2765 	xch	a,r6
   0869 C4                 2766 	swap	a
   086A CE                 2767 	xch	a,r6
   086B 6E                 2768 	xrl	a,r6
   086C CE                 2769 	xch	a,r6
   086D 54 F0              2770 	anl	a,#0xf0
   086F CE                 2771 	xch	a,r6
   0870 6E                 2772 	xrl	a,r6
   0871 FF                 2773 	mov	r7,a
                           2774 ;	genPlus
                           2775 ;	Peephole 236.g	used r6 instead of ar6
   0872 EE                 2776 	mov	a,r6
   0873 24r00              2777 	add	a,#_arena
   0875 F8                 2778 	mov	r0,a
